 ♠                              | INFO     |              _                        
 ♠                              | INFO     |             | |                       
 ♠                              | INFO     |  _ __  _   _| | ____ _ ___ ___  ___   
 ♠                              | INFO     | | `_ \| | | | |/ / _` / __/ __|/ _ \  
 ♠                              | INFO     | | |_) | |_| |   < (_| \__ \__ \ (_) | 
 ♠                              | INFO     | | .__/ \__, |_|\_\__,_|___/___/\___/  
 ♠                              | INFO     | | |     __/ |                         
 ♠                              | INFO     | |_|    |___/                          
 ☼                              | INFO     | Directory location : c:\Users\huan1428\Documents\karst\UMNBearSpring\EPM\steady_state/geometry_01/
 ☼                              | INFO     | Date log creation  : 2025-07-08 17:49:26
 ☼                              | INFO     | pyKasso version    : v.1.0.1
 ☼                              | INFO     | 
 ☼                              | INFO     | Dependencies versions:
 ☼                              | INFO     |  - numpy : 1.26.4
 ☼                              | INFO     |  - pandas : 2.2.3
 ☼                              | INFO     |  - agd : 0.2.16
 ☼                              | INFO     |  - matplotlib : 3.9.2
 ☼                              | INFO     |  - pyvista : 0.44.1
 ☼                              | INFO     |  - karstnet : 1.2.5
 ☼                              | INFO     |  - networkx : 3.3
 ☼                              | INFO     | 
 ☼                              | INFO     | Grid parameters:
 ☼                              | INFO     |  - x0 : 0.0
 ☼                              | INFO     |  - y0 : 0.0
 ☼                              | INFO     |  - z0 : 0.0
 ☼                              | INFO     |  - nx : 100
 ☼                              | INFO     |  - ny : 50
 ☼                              | INFO     |  - nz : 50
 ☼                              | INFO     |  - dx : 10.0
 ☼                              | INFO     |  - dy : 10.0
 ☼                              | INFO     |  - dz : 10.0
 ☼                              | INFO     | 
 ►                              | INFO     | ****************************
 ►                              | INFO     | *** pyKasso simulation 1 ***
 ►                              | INFO     | ****************************
 ►                              | INFO     | Path          : geometry_01/outputs/simulation_1/
 ►                              | INFO     | Date          : 2025-07-08 17:49:30
 ►                              | INFO     | Logging level : 10
 ►                              | INFO     | ---
 validation.sks                 | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'factors' attribute is missing. Set to default value.
 validation.sks                 | INFO     | 'sks' parameters have been validated.
 validation.geology             | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.geology             | INFO     | 'geology' parameters have been validated.
 construction.geology           | INFO     | 'geology' has been constructed
 validation.faults              | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.faults              | INFO     | 'faults' parameters have been validated.
 construction.faults            | INFO     | 'faults' has been constructed
 validation.fractures           | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.fractures           | INFO     | 'fractures' parameters have been validated.
 construction.fractures         | INFO     | 'fractures' has been constructed
 validation.domain              | WARNING  | The 'delimitation' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'topography' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'bedrock' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'water_table' attribute is missing. Set to default value.
 validation.domain              | INFO     | 'domain' parameters have been validated.
 construction.domain            | INFO     | 'domain' has been constructed
 validation.outlets             | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'importance' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.outlets             | INFO     | 'outlets' parameters have been validated.
 construction.outlets           | INFO     | 'outlets' has been constructed
 validation.inlets              | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'importance' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.inlets              | INFO     | 'inlets' parameters have been validated.
 construction.inlets            | INFO     | 'inlets' has been constructed
 modelisation.karst             | INFO     | Computing karst conduit network...
 .                              | CRITICAL | Critical error during '_compute_time_map'
